curl --request POST \
  --url https://guichet-unique.inpi.fr/api/formalities \
  --header 'Authorization: Bearer YOUR_SECRET_TOKEN' \
  --header 'Content-Type: application/json' \
  --data '{
          "voiePresent": true,
          "voieCodifiee": "BD",
          "voieCodifieePresent": true,
          "numVoie": "13",
          "numVoiePresent": true,
          "indiceRepetition": "T",
          "indiceRepetitionPresent": true,
          "distributionSpeciale": "CEDEX",
          "distributionSpecialePresent": true,
          "rgpd": "RGPD",
          "datePriseEffetAdresse": "2020-10-30",
          "complementLocalisation": "Complément de localisation",
          "complementLocalisationPresent": true,
          "communeDeRattachement": "Paris",
          "caracteristiques": {
            "ambulant": true,
            "domiciliataire": true,
            "indicateurDomicileEntrepreneur": true,
            "indicateurDomicileEntrepreneurValidation": true,
            "indicateurAdresseEtablissement": true
          },
          "indicateurValidationBAN": false,
          "indiceRepetitionAutrePresent": true,
          "is16PTriggered": true,
          "dateEffet16P": "2022-10-10",
          "cedex": "75116",
          "empriseAeroport": "true",
          "reason16P": "1"
        },
        "detailMiseEnLocationBiensRuraux": {
          "preneurBail": {
            "typePersonne": "INDIVIDU",
            "siren": "123456789",
            "denomination": "Dénomination",
            "nom": "Nom",
            "prenoms": [
              null
            ],
            "nomUsage": "Nom d'\''usage",
            "dateEffet": "2020-10-30"
          },
          "precisionMiseEnLocation": {
            "typeMiseEnLocation": "1",
            "typeDroitPaiement": "1"
          }
        }
      },
      "autresEtablissements": [
        {
          "descriptionEtablissement": {
            "rolePourEntreprise": "1",
            "indicateurEtranger": true,
            "pays": "Pays",
            "siret": "36252187900034",
            "autreIdentifiantEtranger": "Autre identifiant (étranger)",
            "indicateurDomiciliataire": true,
            "identifiantTemporaire": "1634629733243",
            "codeApe": "01.13Z",
            "activiteNonSedentaire": true,
            "enseigne": "Enseigne",
            "nomCommercial": "Nom commercial",
            "greffeImmatriculation": "Greffe d'\''immatriculation",
            "lieuImmatriculation": "Paris",
            "dateFinToutEffectifSalarie": "2020-10-30",
            "destinationEtablissement": "3",
            "sirenConjoint": "Autre destination",
            "autreDestination": "Autre destination",
            "sansActiviteAutreActiviteSiege": true,
            "indicateurEtablissementPrincipal": true,
            "statutPourFormalite": "1",
            "dateEffet60PMF": "2020-10-30",
            "dateEffetFermeture": "2020-10-30",
            "dateEffetTransfert": "2020-10-30",
            "nomEtablissement": "exploitation",
            "statutOuvertFerme": "OUVERT",
            "identifiantTemporaireEtablissementDestination": "1634629733",
            "partnerCenterId": 12,
            "entiteTransfere": "1",
            "indicateurSuppression": true,
            "dateEffetSuppression": "2020-10-30",
            "motifSuppression": "1",
            "dateFinActivite": "2020-10-30"
          },
          "domiciliataire": "[Circular Reference]",
          "adresseDomiciliataire": {
            "roleAdresse": "Rôle adresse",
            "pays": "France",
            "codePays": "FRA",
            "codePostal": "02200",
            "commune": "Paris",
            "communeAncienne": "Paris",
            "codeInseeCommune": "02003",
            "typeVoie": "BD",
            "typeVoiePresent": true,
            "voie": "Charles de Gaulle",
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
            "empriseAeroport": "true",
            "reason16P": "1"
          },
          "effectifSalarie": {
            "presenceSalarie": true,
            "nombreSalarie": 56,
            "nombreApprenti": 6,
            "nombreVrp": 3,
            "emploiPremierSalarie": true,
            "dateEffetFinEmploiSalarie": "2020-10-30",
            "nombreSaisonnier": 3,
            "nombreSalariesMarin": 6,
            "employeurSalarieNonRegimeFr": true,
            "dateEffetDebutEmploiSalarie": "2020-10-30",
            "dateEffet": "2020-10-30",
            "dateCessationEmploiSalaries": "2020-10-30",
            "finEmploiSalarie": true
          },
          "adresse": {
            "roleAdresse": "Rôle adresse",
            "pays": "France",
            "codePays": "FRA",
            "codePostal": "02200",
            "commune": "Paris",
            "communeAncienne": "Paris",
            "codeInseeCommune": "02003",
            "typeVoie": "BD",
            "typeVoiePresent": true,
            "voie": "Charles de Gaulle",
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
            "empriseAeroport": "true",
            "reason16P": "1"
          },
          "activites": "[Circular Reference]",
          "nomsDeDomaine": [
            {
              "natureDomaine": "Nature domaine",
              "statutDomaine": "1",
              "nomDomaine": "Nom de domaine",
              "dateEffet": "2020-10-30",
              "is55PMTriggered": true,
              "is14MTriggered": true,
              "dateEffet14M": "2020-10-30"
            }
          ],
          "detailCessationEtablissement": "[Circular Reference]",
          "locationGeranceMandat": {
            "destinationLocationGeranceMandat": "1",
            "typeLocataireGerantMandataire": "INDIVIDU",
            "dateEffet": "2020-10-30"
          },
          "locataireGerantMandataire": {
            "nom": "Nom",
            "nomUsage": "Nom test",
            "prenoms": [
              null
            ],
            "denomination": "Dénomination",
            "siren": "123456789",
            "lieuRegistre": "Paris"
          },
          "adresseGerantMandataire": {
            "roleAdresse": "Rôle adresse",
            "pays": "France",
            "codePays": "FRA",
            "codePostal": "02200",
            "commune": "Paris",
            "communeAncienne": "Paris",
            "codeInseeCommune": "02003",
            "typeVoie": "BD",
            "typeVoiePresent": true,
            "voie": "Charles de Gaulle",
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
